指标代码,CGB_1Y_月末值(%),r_f_月频,CSI300_TR_月末值,r_equity_A,AU9999_月末值,r_gold_A,NHCI_月末值,r_cmdty_A,CGB_10Y_月末值(%),CBOND_NEW_COMPOSITE_WEALTH_月末值,r_bond_A,CBA02201_月末值,r_cash_A
2002-01-31,2.3164,0.0019101375701524592,,,,,,,3.2186,100.8346,,,
2002-02-28,2.056,0.0016973969708133918,,,,,,,3.1315,101.5939,0.0075019432645112225,,
2002-03-31,1.875,0.0015492309513416291,,,,,,,2.8551,102.7205,0.011028213559182704,,
2002-04-30,1.9305,0.001594688708153047,,,,,,,2.5022,104.2087,0.014383911584995633,,
2002-05-31,1.8519,0.0015303040049188255,,,,,,,2.381,105.4185,0.011542523410694928,,
2002-06-30,1.7864,0.0014766152842367042,,,,,,,2.5798,104.7085,-0.006757843609321122,,
2002-07-31,1.7808,0.001472023634083497,,,,,,,2.869,103.9327,-0.007436724630195386,,
2002-08-31,1.8121,0.0014976847091838774,,,,,,,3.0595,103.0126,-0.008892263442217498,,
2002-09-30,1.6107,0.0013324417937885524,,,,,,,3.1397,103.3452,0.0032235300822928132,,
2002-10-31,2.0243,0.0016714648608273652,,,,,,,2.9978,102.8093,-0.005199025072050746,,
2002-11-30,1.6542,0.0013681576984194699,,,,,,,3.5248,102.9823,0.001681312947207027,,
2002-12-31,2.0946,0.0017289636420334542,,,,,,,3.1776,103.577,0.005758168653556535,,
2003-01-31,2.1187,0.001748666819673561,,,,,,,3.0984,103.9306,0.0034080712441739718,,
2003-02-28,1.2909,0.001069437194726186,,,,,,,3.1225,104.3218,0.0037569839305241974,,
2003-03-31,2.05,0.0016924892515723933,,,,,,,2.9228,104.772,0.004306207985960157,,
2003-04-30,2.1879,0.0018052182372128023,,,,,,,2.834,105.2485,0.004537660062789566,,
2003-05-31,2.0392,0.0016836546903549188,,,,,,,2.8717,105.5363,0.002730748885530925,,
2003-06-30,2.0458,0.0016890536907223641,,,,,,,3.0821,105.2934,-0.002304230452091604,,
2003-07-31,2.3117,0.0019063021824139437,,,,,,,2.9294,105.7852,0.004659883947809277,,
2003-08-31,2.5643,0.0021122053180178124,,,,,,,2.831,105.7848,-3.781254431108741e-06,,
2003-09-30,2.3225,0.001915115172995474,,,,,,,3.2369,104.9519,-0.007904691844528458,,
2003-10-31,2.7334,0.002249785073617616,,,,,,,3.3235,104.3326,-0.005918276868401483,,
2003-11-30,2.0039,0.0016547727828926106,,,,,,,3.933,104.2484,-0.000807360254037284,,
2003-12-31,1.9806,0.0016357040675767376,,,,,,,3.3602,105.3398,0.010414802600118287,,
2004-01-31,2.3698,0.0019537027655120998,,,108.09,,,,3.8706,104.9063,-0.004123744643208029,,
2004-02-29,2.4287,0.0020017308590902783,,,106.94,-0.010696283907526095,,,3.8105,105.522,0.005851891186061162,,
2004-03-31,2.395,0.001974254387329344,,,112.21,0.04810418615618927,,,3.9169,105.1857,-0.0031921024771397093,,
2004-04-30,2.8362,0.00233332172837164,,,104.54,-0.07080234239199898,,,4.2841,103.7836,-0.013419397402495573,,
2004-05-31,3.0515,0.002508029631106856,,,105.13,0.00562790630296365,,,4.6123,104.1039,0.0030814767934642866,,
2004-06-30,3.0914,0.0025403702356692204,,,104.71,-0.004003055288368877,1007.12,,4.348,104.0023,-0.0009764246146645458,,
2004-07-31,2.7407,0.002255719678104784,,,104.16,-0.005266445839111608,965.71,-0.04198646935597722,4.6018,104.6238,0.005958044928367086,,
2004-08-31,3.0397,0.0024984630425288756,,,108.23,0.03833041384679607,979.1,0.013770200257998954,5.1676,104.7494,0.0011997716524010313,,
2004-09-30,2.9554,0.002430089455671247,,,108.68,0.004149192251091957,997.0,0.01811698760181264,5.1266,104.6277,-0.00116249593394315,,
2004-10-31,3.2635,0.002679733075787505,,,113.2,0.04074838121093549,958.46,-0.039422940219655686,4.8246,104.8669,0.0022835920730003827,,
2004-11-30,3.0084,0.00247308239522237,,,120.5,0.06249358716162714,979.04,0.021244669972047693,5.3419,104.846,-0.0001993201187832936,,
2004-12-31,2.9202,0.002401524441372871,1000.0,,118.08,-0.020287392078547316,974.03,-0.00513039572467565,4.7332,105.7989,0.009047515512235997,,
2005-01-31,2.8151,0.0023161818315848848,954.88,-0.046169600846850456,113.32,-0.041146685889846574,969.32,-0.004847309257041738,4.8982,106.3875,0.00554796640835477,,
2005-02-28,2.7235,0.002241736156758156,1039.99,0.08538069856928823,116.45,0.027246321368034235,1036.34,0.06685575957407532,4.8334,107.3028,0.008566655553681118,,
2005-03-31,2.6001,0.002141349538452353,942.2,-0.0987488104386341,114.08,-0.02056203966436429,1074.87,0.03650444870996645,4.1203,108.1695,0.008044696921052153,,
2005-04-30,2.6853,0.0022106720531793744,932.4,-0.010455659104338743,115.2,0.00976979159580503,1055.44,-0.018241982441033616,4.0441,109.3091,0.010480207529577498,,
2005-05-31,2.4216,0.0019959427366222915,855.95,-0.08554994394081457,111.26,-0.03479994361464373,1069.56,0.013289607355104946,3.8469,109.8963,0.005357545065467679,,
2005-06-30,2.1058,0.0017381208357218902,878.69,0.026220198767862597,115.45,0.036967731153357095,1087.64,0.016762862378676434,3.653,110.9913,0.009914625989352345,,
2005-07-31,1.6115,0.001333098764513485,888.54,0.011147504288816912,111.67,-0.033289442342803656,1105.58,0.01635987281544547,3.3874,111.9497,0.008597843411209678,100.23,
2005-08-31,1.4272,0.00118162371566366,939.45,0.0557149313620647,113.4,0.01537329783595089,1093.86,-0.010657359081319758,3.5608,112.1777,0.0020345578331704608,100.44,0.002092989252609397
2005-09-30,1.3577,0.0011244365694969005,928.78,-0.011422700648759814,121.84,0.07178731729325469,1103.74,0.008991687811049103,3.2404,112.8663,0.006119711248059707,100.55,0.0010945819292767242
2005-10-31,1.426,0.0011806366164903714,884.12,-0.04927909695953041,122.41,0.004667357500514642,1108.3,0.004122896927129934,3.0613,113.3405,0.004192629882298206,100.76,0.002086335265748446
2005-11-30,1.785,0.001475467393408314,879.12,-0.005671392892572822,129.0,0.05243633827425111,1088.21,-0.0182931652847788,3.3255,112.7635,-0.005103857097082778,100.76,0.0
2005-12-31,1.7782,0.0014698917177922155,923.45,0.04919524918325181,133.55,0.034663535194297865,1167.08,0.069970758282488,3.1216,113.399,0.005619867772752799,100.83,0.0006944789207144256
2006-01-31,1.6571,0.001370538260566878,1009.6,0.08919283546502829,143.95,0.07499007750221491,1239.5,0.060203169695928635,2.9795,114.2408,0.007395928455256895,101.13,0.0029708875089550727
2006-02-28,1.703,0.0014082085254596421,1053.01,0.042098516978096925,143.44,-0.0035491877613073562,1205.5,-0.027813653854019404,2.9266,114.2639,0.0002021840257877338,101.19,0.0005931198275895065
2006-03-31,1.71,0.001413952076400271,1061.09,0.007643951887638837,150.4,0.04738158221886217,1231.01,0.02094055200708049,2.94,114.5049,0.002106931444787328,101.38,0.0018758953025346907
2006-04-30,1.725,0.0014262584655058141,1173.67,0.1008389099324689,164.39,0.08894324200567956,1323.29,0.07228608925673191,3.0,114.4792,-0.00022446973486729298,101.48,0.0009859016868779935
2006-05-31,1.7373,0.0014363484633805879,1373.19,0.1570009087114541,168.83,0.026650637967683317,1392.46,0.05095090718963804,3.02,114.604,0.0010895605818871245,101.63,0.0014770324185939562
2006-06-30,2.01,0.0016597643621756308,1413.07,0.028628142146700928,154.02,-0.09180982737799827,1300.96,-0.0679695136151488,3.165,114.1232,-0.004204141074347035,101.69,0.0005902026533710959
2006-07-31,2.23,0.0018396059010297172,1316.29,-0.07094746909314795,163.1,0.05728104551586413,1277.94,-0.017853046980963436,3.26,114.0682,-0.000482051480161241,101.77,0.0007863954007940055
2006-08-31,2.031,0.0016769463954733332,1362.68,0.03463617555321206,159.15,-0.024516355898866252,1228.82,-0.039195047175942986,3.238,114.574,0.004424387318653618,102.05,0.002747524052013541
2006-09-30,2.015,0.0016638556165569085,1429.71,0.04801827758164991,153.51,-0.0360814422429918,1237.53,0.007063098270623959,2.999,115.4246,0.007396600483674869,102.32,0.0026422680147333987
2006-10-31,2.0104,0.0016600916692905976,1492.08,0.04269949314416923,152.1,-0.009227512219862923,1239.51,0.0015986826387177394,2.9512,115.8087,0.0033221889172014886,102.44,0.0011721040607372475
2006-11-30,2.0508,0.0016931436294200797,1746.67,0.1575399984129121,160.9,0.056244854733090356,1247.92,0.006762025098650598,2.9781,115.9999,0.0016496371865359,102.63,0.0018530263262984687
2006-12-31,2.089,0.0017243846998651335,2079.9,0.17460869757445063,159.34,-0.009742770046117516,1247.22,-0.0005610907751587317,3.0269,116.1421,0.0012251123690298358,102.89,0.0025301687300958112
2007-01-31,2.07,0.0017088472872288651,2430.74,0.15587592210815188,161.22,0.011729607903234768,1215.5,-0.02576155977927655,3.0671,116.3816,0.002060005794640874,103.13,0.002329871940258663
2007-02-28,2.135,0.0017619906190242673,2593.02,0.0646274818578724,167.25,0.036719807152882956,1263.45,0.03869055967330439,3.1466,116.4859,0.0008957884374119609,103.33,0.001937421898285875
2007-03-31,2.25,0.001855937535336194,2834.75,0.0891305302693705,165.36,-0.011364783634824894,1295.37,0.024950294181316227,3.4338,116.4069,-0.0006784237471492523,103.56,0.002223404657073437
2007-04-30,2.2879,0.0018868779517455803,3627.87,0.24669194932652827,168.23,0.017207175357556146,1295.81,0.000339613615595263,3.5916,116.3546,-0.0004493870410712138,103.79,0.0022184720938607026
2007-05-31,2.49,0.002051689077593899,4008.88,0.09986620136450479,162.16,-0.036748588587324396,1264.56,-0.024411746657253937,4.06,115.9633,-0.003368663112362435,104.0,0.002021272164174947
2007-06-30,2.68,0.002206361275312263,3853.54,-0.03951969420493989,158.8,-0.0209379533307092,1226.72,-0.03038029475855568,4.45,115.1973,-0.006627451250398878,104.18,0.0017292731756728993
2007-07-31,2.8525,0.0023465602947685404,4573.33,0.17124939841048484,162.21,0.021246243248987717,1280.22,0.04268799733426305,4.3401,115.5274,0.0028614207774958385,104.47,0.002779776532370966
2007-08-31,2.8258,0.002324874030509072,5432.75,0.17220384665131866,162.03,-0.0011102887891137143,1293.99,0.010698529910867192,4.2743,116.0693,0.004679695254264857,104.75,0.002676609952830495
2007-09-30,3.1766,0.0026093899774688456,5724.4,0.05229228903687506,178.2,0.09512501176379942,1348.75,0.04144776951662988,4.3877,115.9772,-0.0007938064554840381,104.98,0.00219329702190668
2007-10-31,3.36,0.002757783545331849,5835.21,0.019172514353545035,188.68,0.05714594337935211,1365.64,0.01244494563298052,4.4937,116.0087,0.00027156823060032104,105.14,0.0015229395671481339
2007-11-30,3.77,0.0030886538948657893,4859.55,-0.18296441377527747,190.23,0.008181407963988842,1330.96,-0.02572269685383753,4.5086,115.6872,-0.002775191156520047,105.29,0.0014256524773661409
2007-12-31,3.6774,0.0030140305120915922,5475.9,0.11941080472185994,195.03,0.024919526504437097,1362.77,0.023618906691408967,4.4253,116.1804,0.004254158354353634,105.67,0.003602582584271417
2008-01-31,3.43,0.0028143586760123185,4739.52,-0.14442078099824032,213.98,0.09272915982597335,1367.36,0.0033624804127635934,4.1937,116.9878,0.006925500364783884,106.06,0.003683941256044509
2008-02-29,3.31,0.002717351230255627,4795.07,0.011652442012519047,221.35,0.03386260646768951,1496.85,0.09048102654277115,4.1283,117.6717,0.005828887697654699,106.38,0.0030126176051876326
2008-03-31,3.1081,0.0025539028721182078,3888.42,-0.20958540131368594,212.0,-0.04315888450613757,1385.54,-0.07727294466825828,4.046,118.3451,0.005706388929254101,106.75,0.0034720627945623596
2008-04-30,3.225,0.002648575109462703,4062.94,0.043903944028005085,198.13,-0.06766289376584496,1370.06,-0.01123542084656455,4.0725,118.6539,0.002605919643123668,107.08,0.003086566543417792
2008-05-31,3.359,0.0027569750747515887,3711.73,-0.09040877427378914,195.79,-0.011880724636985944,1393.34,0.01684920804463261,4.1589,118.8861,0.0019550397740102526,107.4,0.002983963422612542
2008-06-30,3.5467,0.002908599514817034,2882.43,-0.2528643868185973,204.59,0.04396532019855349,1473.95,0.05624212934312257,4.5285,118.6127,-0.002302328439284469,107.72,0.0029750858686338434
2008-07-31,3.5405,0.0029035951673686,2902.64,0.006986979316543877,201.0,-0.01770306840865942,1405.15,-0.047801813236291436,4.4401,118.9689,0.00299855095589847,108.09,0.0034289454847134214
2008-08-31,3.487,0.00286040107633756,2475.64,-0.15912171925578755,183.98,-0.08847785201006461,1333.2,-0.052561991201487454,4.2234,119.9098,0.007877679055066549,108.48,0.00360161076397383
2008-09-30,3.3481,0.002748162280376887,2323.22,-0.06354479402496754,192.75,0.04656695639442778,1225.15,-0.08451878197142981,3.7155,122.1143,0.01821769790375591,108.9,0.00386420574682934
2008-10-31,2.527,0.002081830050052691,1722.99,-0.2988930007282891,164.0,-0.16152758461924047,949.73,-0.2546408307893498,3.0751,125.0604,0.023839329222671783,109.7,0.007319337342269702
2008-11-30,1.8991,0.0015689730533965385,1895.91,0.09563778065331958,179.01,0.08757524237790182,891.25,-0.0635527619442993,2.9905,126.4326,0.010912539252962688,110.38,0.006179590730170579
2008-12-31,1.102,0.0009137273811092861,1883.37,-0.00663620902447226,190.65,0.06299761610147267,885.11,-0.0069130406590979816,2.7521,128.3216,0.01483025301666293,111.16,0.007041646862947812
2009-01-31,1.0884,0.0009025066452650332,2106.09,0.11177042251413342,188.49,-0.011394331220607425,939.13,0.05924198371062887,3.0368,127.712,-0.004761884002075828,111.18,0.00017990465102052933
2009-02-28,1.0119,0.0008393642103852184,2217.79,0.051678056712554106,207.51,0.09613457619763767,964.12,0.02626185341115225,3.1508,127.6517,-0.00047226760201828,111.31,0.0011685919798110973
2009-03-31,0.967,0.0008022837234868962,2598.36,0.1583692722241046,202.56,-0.024143392324791645,1052.32,0.08753676136185205,3.1612,127.8652,0.0016711227295408628,111.5,0.0017054893950389607
2009-04-30,1.0006,0.0008300335731645792,2718.49,0.045196102319838574,197.75,-0.02403253230804808,1098.69,0.0431213104467692,3.1072,127.8247,-0.00031678998926972895,111.59,0.0008068492974364167
2009-05-31,0.9605,0.0007969144718193988,2864.81,0.05242545124316461,208.69,0.05384629061897596,1122.44,0.02138632607217107,3.0409,128.3851,0.004374546903996251,111.76,0.0015222747510965189
2009-06-30,0.981,0.0008138471894441057,3303.17,0.14238058310523213,207.41,-0.0061523866259519605,1159.31,0.032320113462108176,3.2403,128.2686,-0.0009078381336510117,111.83,0.0006261460913905028
2009-07-31,1.6408,0.0013571570510613196,3902.26,0.16667325903093216,206.26,-0.005560001752864265,1207.92,0.04107487160212477,3.503,127.4755,-0.006202313503681124,111.82,-8.942544159780043e-05
2009-08-31,1.6023,0.0013255433149002016,2958.4,-0.2769072908265057,209.85,0.017255480891677,1239.57,0.025864673129245393,3.4805,127.8034,0.0025689563871697414,112.01,0.0016977174251489584
2009-09-30,1.4455,0.0011966756517534094,3142.84,0.06047826809194859,219.71,0.04591550518867898,1206.1,-0.02737253167626254,3.5132,127.793,-8.1378298017743e-05,112.18,0.0015165710565428598
2009-10-31,1.5171,0.0012555434697634205,3431.08,0.08774823067906226,230.45,0.04772542419823845,1266.9,0.04918095801881058,3.6886,127.6908,-0.0008000507699617367,112.31,0.0011581808947539434
2009-11-30,1.4821,0.0012267720584584474,3673.0,0.06813368641579602,258.25,0.11389418883323067,1342.04,0.057617872738736156,3.5569,128.1861,0.0038713976808224314,112.48,0.0015125230874101596
2009-12-31,1.4953,0.0012376240589215826,3739.99,0.018074170788544307,244.5,-0.054712799084821157,1422.2,0.0580141241026737,3.6422,128.5032,0.002470692477689144,112.64,0.0014214643473774466
2010-01-31,1.6529,0.0013670905296623292,3351.39,-0.10970775247369352,239.7,-0.01982716747458804,1329.75,-0.06721401382699066,3.58,128.9535,0.003498067513284261,112.82,0.001596735902097648
2010-02-28,1.6294,0.0013477972447122344,3432.46,0.02390202012579664,243.54,0.015893058638522764,1378.03,0.03566398839634697,3.3753,129.8012,0.006552174957324265,113.02,0.0017711658898672607
2010-03-31,1.5501,0.0012826624732975578,3499.54,0.019354326008270282,244.57,0.004220366428957903,1375.6,-0.0017649434606630072,3.4818,130.5083,0.005432777053272546,113.26,0.00212126648396165
2010-04-30,1.5892,0.0013147839293274899,3210.61,-0.08617058104550775,257.26,0.05058568014274996,1359.88,-0.011493539015093548,3.3565,131.1865,0.0051831486015101215,113.42,0.001411681900222941
2010-05-31,1.8162,0.0015010455283803736,2909.36,-0.09852782451744532,266.01,0.03344665540945591,1292.05,-0.05116635625888165,3.243,131.7527,0.004306705695786069,113.51,0.0007931961813660434
2010-06-30,2.1346,0.0017616636779531625,2696.46,-0.07599332408250697,271.44,0.020207218415949295,1252.98,-0.030705390207396096,3.279,131.809,0.0004272244476819741,113.54,0.0002642589753320915
2010-07-31,1.9318,0.0015957532124675211,3029.91,0.1165931144688509,255.8,-0.0593452313312323,1311.77,0.04585265618154961,3.2996,132.5175,0.0053608071589764305,113.88,0.0029900646672564976
2010-08-31,1.9163,0.0015830602351689649,3066.71,0.012072409611995072,270.63,0.05635668519191475,1343.04,0.02355833088693665,3.2301,133.0377,0.0039178345247805856,114.12,0.0021052639354624146
2010-09-30,1.9459,0.001607298190604567,3103.23,0.011838178815118847,282.1,0.041509043671293586,1397.05,0.03942716945192687,3.3183,132.982,-0.0004187659847296115,114.29,0.0014885515642073857
2010-10-31,2.043,0.001686763244812095,3573.01,0.1409648732689452,289.2,0.024856872276658986,1476.54,0.055338642313670326,3.6821,132.1395,-0.006355597987845093,114.48,0.001661057338688964
2010-11-30,2.7925,0.0022978198820022833,3316.14,-0.07460692188245298,295.08,0.020128015731491814,1467.24,-0.006318427966724157,3.971,130.3201,-0.013864451093560916,114.33,-0.0013111316943169946
2010-12-31,3.3,0.002709262614766672,3306.94,-0.002778165420707026,301.8,0.022518040317647044,1593.43,0.08250584048904289,3.8799,131.0211,0.00536464729784811,114.46,0.0011364134270777071
2011-01-31,3.1527,0.002590034079539505,3252.23,-0.01668237561086181,285.7,-0.054822237097021206,1631.75,0.023764133082184814,4.0187,131.048,0.00020528936905950682,114.72,0.002268959870354081
